first_order_value,first_order_items,days_signup_to_first_order,newsletter,used_discount,support_tickets,website_visits_first_month,repeat_customer
121.68,2,68,0,0,3,6,0
126.52,2,126,1,0,0,8,0
272.54,2,513,0,0,0,7,1
55.02,2,321,0,0,0,12,1
163.92,2,330,0,0,1,4,0
247.95,3,304,0,0,0,5,0
158.28,2,241,1,0,1,7,1
71.07,3,257,0,1,2,6,0
224.88,3,409,0,1,1,6,0
250.77,3,603,0,0,0,11,1
238.02,3,242,0,0,1,4,0
35.7,3,4,1,0,3,5,0
166.46,2,55,1,1,0,6,1
50.16,2,75,0,0,0,8,0
101.94,3,260,1,1,0,4,1
223.28,2,290,0,1,0,10,1
411.39,3,13,0,0,0,6,1
258.75,3,73,0,1,1,8,1
205.02,2,206,1,0,0,10,1
77.93,1,5,0,0,1,5,0
145.46,1,23,1,1,0,2,1
59.24,1,248,0,0,0,6,0
69.93,3,448,0,0,0,4,0
153.25,1,29,0,1,0,9,1
100.76,2,64,1,0,0,6,1
170.97,3,388,1,1,0,4,1
64.68,2,244,0,0,0,7,0
423.06,3,77,0,0,0,8,1
240.08,2,64,0,1,1,6,1
419.52,4,402,0,0,0,11,1
185.97,3,126,0,0,2,6,0
58.78,1,33,1,1,0,7,1
289.14,3,12,0,0,0,10,1
182.97,3,261,0,0,0,11,1
77.73,1,387,1,0,3,4,0
78.45,1,333,0,0,3,10,0
150.73,1,118,0,0,0,5,1
53.24,2,370,0,0,0,3,0
481.17,3,230,1,1,1,6,1
11.75,1,441,1,0,3,9,0
386.28,3,41,1,1,1,10,1
28.26,3,169,0,0,1,11,0
107.9,2,104,1,1,2,5,1
251.2,4,23,0,1,1,14,1
154.08,2,219,0,0,1,8,1
80.22,3,164,0,1,1,10,0
213.09,3,331,1,0,0,10,1
286.11,3,17,0,1,0,6,1
82.78,1,317,1,0,0,4,1
259.14,2,30,0,0,1,7,1
144.18,3,443,0,0,0,8,0
224.96,2,313,1,0,1,6,1
97.85,1,194,1,0,1,9,0
248.36,4,12,0,1,0,7,1
59.85,1,13,1,0,0,7,1
26.35,1,323,1,1,0,7,1
352.4,4,62,1,1,1,8,0
95.31,3,253,0,1,0,9,0
257.43,3,34,1,0,1,9,1
259.89,3,193,0,1,1,10,1
61.52,1,148,1,0,1,4,1
166.0,2,238,0,0,1,10,0
193.92,2,469,1,0,0,11,1
214.1,2,79,1,0,0,4,1
334.11,3,348,1,1,2,4,0
77.34,1,644,0,0,1,7,0
175.07,1,558,1,0,0,9,0
102.06,2,369,1,0,1,9,0
62.19,1,119,0,0,1,9,0
93.16,1,15,1,0,1,6,0
150.84,2,175,1,0,2,5,0
609.64,4,518,0,0,0,3,1
44.02,1,248,1,0,2,9,0
648.6,4,370,0,0,1,4,1
224.58,3,159,0,0,0,8,0
56.2,1,549,0,0,2,3,0
59.17,1,603,1,1,0,10,0
356.46,3,75,0,0,0,8,1
25.39,1,275,1,0,3,12,0
164.26,2,177,1,1,0,5,1
106.68,3,209,1,1,1,12,1
52.42,2,181,1,0,0,3,1
61.78,1,145,0,1,0,2,0
167.42,2,342,1,1,1,8,1
469.86,3,276,1,0,1,6,1
17.8,2,330,0,0,1,5,0
105.3,3,173,0,1,0,8,1
113.7,1,469,1,0,1,10,0
69.18,3,1,0,1,0,9,0
107.54,1,234,0,1,1,10,0
442.83,3,221,0,1,2,9,1
52.54,2,10,1,0,1,5,1
470.94,3,86,0,0,1,7,1
168.24,2,88,0,1,3,8,0
152.05,1,339,1,0,1,10,1
235.62,3,437,0,1,0,8,0
182.14,2,31,0,1,1,2,0
257.7,2,256,0,1,3,7,0
8.99,1,283,1,0,2,9,0
321.54,3,346,0,0,0,9,1
183.84,3,384,1,0,1,8,0
286.56,2,370,0,1,1,2,0
240.44,4,22,1,0,1,5,1
52.34,2,5,0,0,2,5,0
86.64,2,61,1,1,0,8,1
175.11,3,271,0,0,1,9,0
55.17,1,66,0,0,2,5,0
87.57,1,587,1,0,0,9,0
74.13,3,71,1,0,2,3,0
429.27,3,85,0,1,1,9,1
156.52,1,515,0,0,1,6,0
266.54,2,480,0,0,0,7,0
279.33,3,287,1,0,0,6,1
53.36,1,270,1,1,2,7,0
223.14,3,422,0,0,0,4,0
88.02,3,397,0,0,1,5,0
309.51,3,430,0,0,1,9,1
81.06,3,116,1,0,2,8,0
250.05,3,235,0,0,0,8,1
503.46,3,393,0,0,0,5,1
144.69,3,171,0,1,0,2,1
56.34,1,570,1,0,0,5,0
239.07,3,405,0,0,1,9,0
179.61,3,116,0,0,2,5,0
454.74,3,226,0,1,2,3,0
129.48,3,386,1,0,0,9,1
77.86,1,376,1,0,1,3,0
64.92,1,198,1,0,0,6,1
241.26,3,241,0,0,1,5,0
279.87,3,608,1,1,0,4,1
62.77,1,434,1,0,1,5,0
480.81,3,101,1,1,0,6,1
26.02,1,73,0,0,1,5,0
105.9,1,219,0,0,2,7,0
82.98,3,4,0,0,0,5,0
294.72,3,58,1,0,0,4,1
181.86,3,378,1,1,1,10,0
259.56,3,220,1,0,1,7,1
73.05,3,151,1,0,0,6,1
100.26,1,15,1,0,2,10,1
83.98,1,221,0,0,1,6,1
277.17,3,32,0,0,1,6,0
283.29,3,264,1,0,1,4,1
58.25,1,458,0,0,1,5,0
138.1,1,94,1,0,0,6,0
95.61,1,118,1,1,1,7,1
80.42,1,235,1,1,1,10,1
119.34,2,201,0,1,0,5,0
25.41,1,3,1,0,1,7,0
170.64,3,164,1,0,1,7,0
114.14,2,440,0,0,0,4,0
122.28,2,105,1,1,0,5,1
125.26,2,110,1,0,1,3,0
258.78,2,336,1,1,1,13,1
162.0,3,184,0,0,1,11,0
132.9,2,104,1,1,0,4,1
169.89,3,43,0,0,1,5,0
538.96,4,50,0,0,2,10,0
62.44,1,504,1,0,1,9,0
51.76,2,255,1,0,2,5,0
62.94,2,47,0,0,0,6,1
344.2,4,301,1,0,1,8,1
186.32,2,116,1,0,0,14,1
79.83,3,447,0,1,1,10,0
73.2,3,37,1,0,0,10,1
278.79,3,210,1,0,2,13,1
302.58,2,110,1,0,0,6,1
78.6,1,51,1,0,1,5,0
171.09,3,438,1,0,0,4,0
160.22,2,45,0,0,0,6,0
403.77,3,7,0,1,1,6,1
171.54,2,271,0,0,0,11,1
35.7,3,159,1,0,1,5,0
69.24,3,123,1,1,0,9,1
239.32,4,168,0,1,1,6,0
107.6,1,414,0,0,0,7,0
159.56,2,342,1,1,0,4,1
32.62,1,265,0,0,2,6,0
473.52,3,499,0,0,0,7,1
35.32,1,155,0,0,0,9,0
164.98,2,8,0,0,1,9,0
183.9,2,171,1,1,0,6,1
62.1,1,101,0,1,1,6,0
107.56,4,86,1,0,0,9,0
74.43,3,294,1,0,0,7,0
166.97,1,476,0,0,0,5,0
233.49,3,224,0,0,1,7,1
115.53,1,360,0,0,1,5,0
246.72,3,302,0,0,0,9,1
131.46,3,473,1,0,0,7,1
372.44,4,177,1,0,0,7,1
301.18,2,249,1,1,0,3,1
158.92,2,296,1,0,0,6,1
97.28,4,12,0,0,2,10,0
237.46,2,84,1,0,1,6,1
460.72,4,245,0,1,2,10,1
456.54,3,429,0,1,1,10,1
107.54,1,8,0,1,0,6,0
124.3,2,37,1,1,1,4,0
107.39,1,306,1,0,0,11,1
235.62,3,276,1,0,0,8,1
66.0,2,74,0,1,0,5,1
278.73,3,118,0,0,0,5,1
159.84,2,315,0,0,0,7,1
62.49,1,91,1,1,0,9,1
129.76,1,326,1,1,3,11,0
76.29,3,176,1,0,0,6,0
235.02,2,473,0,0,1,12,1
313.68,2,344,1,0,1,6,1
155.6,2,263,1,1,1,9,1
209.52,3,191,0,0,0,4,1
417.51,3,60,1,0,1,7,1
481.74,3,15,0,0,0,9,1
141.03,1,324,0,0,2,4,0
421.35,3,9,0,1,0,7,1
61.93,1,188,1,0,0,6,1
173.4,2,111,1,0,2,7,0
119.26,2,289,0,0,1,6,0
23.66,2,71,0,1,1,6,0
104.14,1,179,0,0,2,6,0
275.22,2,109,0,0,0,11,1
315.44,4,202,1,1,0,10,1
71.98,2,98,0,0,0,6,0
193.26,2,321,0,1,0,8,1
167.46,3,348,0,1,0,9,1
223.06,2,147,0,1,1,6,0
25.13,1,32,1,0,1,4,0
416.16,3,179,1,0,0,4,1
74.88,3,241,1,0,0,10,0
262.86,3,240,1,0,1,3,0
59.8,1,289,1,1,0,12,1
94.34,1,547,0,0,0,9,0
304.84,2,4,0,0,0,12,1
359.61,3,210,0,0,2,4,0
180.12,2,197,0,0,0,8,0
109.44,3,74,0,1,0,6,0
133.62,2,349,0,0,1,8,0
79.39,1,143,1,0,1,5,0
238.44,3,176,0,0,0,8,1
26.85,3,345,1,0,1,7,0
244.53,3,41,0,1,1,10,1
397.62,3,330,0,0,2,5,0
24.94,1,20,1,0,2,12,1
60.46,1,163,0,1,1,5,0
104.14,2,447,1,1,1,5,0
379.38,3,254,0,0,1,6,0
182.1,3,384,0,0,1,8,0
78.0,3,229,0,0,2,13,0
33.84,1,223,0,0,2,7,0
401.16,3,215,1,0,0,7,1
308.64,3,395,1,0,1,7,0
56.86,2,111,1,1,1,8,0
51.42,1,200,1,1,2,8,0
260.16,3,11,1,1,1,6,1
169.34,2,394,1,0,1,6,1
144.81,3,121,1,0,0,7,1
81.27,3,248,0,0,1,8,0
70.47,1,6,0,0,1,11,0
151.14,2,92,1,0,3,7,0
49.12,2,306,0,0,2,6,0
319.41,3,158,0,0,0,7,1
71.9,2,191,0,0,2,7,0
48.8,2,596,0,0,1,7,0
287.54,2,109,1,0,2,6,1
318.52,2,161,0,1,0,8,1
106.42,2,469,1,1,1,6,0
62.97,1,508,1,0,1,7,0
227.98,2,329,0,0,1,7,0
153.38,2,152,1,0,0,4,1
129.67,1,93,0,0,1,13,1
76.2,3,303,1,0,3,9,0
156.16,2,1,0,0,0,9,1
196.5,2,233,0,0,0,7,0
525.75,3,439,1,0,1,8,1
482.1,3,287,1,0,2,7,1
118.76,2,141,0,0,0,6,0
45.94,2,365,1,0,2,9,0
287.16,3,71,0,0,1,6,0
183.57,3,0,1,1,2,6,0
24.44,1,173,1,0,0,11,0
24.53,1,483,0,0,2,8,0
34.74,1,242,0,0,1,9,0
186.74,2,454,0,0,2,7,0
158.73,3,222,1,1,0,9,0
185.37,3,439,1,0,2,5,0
171.72,3,191,1,0,1,3,0
125.79,1,118,0,0,0,4,0
78.57,1,162,0,0,2,5,0
22.4,2,175,0,0,0,5,0
59.86,2,146,1,0,0,4,0
109.22,1,278,0,1,0,3,0
425.97,3,310,1,0,1,5,1
215.04,3,122,1,0,0,8,1
50.78,1,471,0,0,1,11,0
24.93,1,240,0,1,0,4,0
171.09,3,149,0,1,1,4,0
64.0,1,169,1,0,0,6,1
68.85,3,26,0,0,2,10,0
137.4,2,218,0,0,0,11,1
113.56,2,44,0,0,1,10,0
306.94,2,46,0,0,0,4,0
253.36,2,450,0,0,0,6,1
102.98,1,22,0,0,1,8,1
300.18,3,391,1,0,1,8,0
258.28,4,59,1,1,0,4,1
330.58,2,244,0,0,2,5,0
375.76,4,445,0,0,2,2,0
428.88,3,157,0,1,1,10,1
137.42,1,38,0,1,0,9,1
130.8,2,51,1,0,2,4,0
78.69,3,315,1,0,0,8,1
484.77,3,255,1,0,1,6,1
125.56,2,367,1,0,0,3,0
103.4,2,191,1,0,2,4,0
155.78,2,225,1,0,0,6,1
160.14,3,283,0,0,2,7,0
77.67,3,368,1,0,0,2,0
62.31,1,513,0,0,0,14,0
137.49,1,149,0,0,1,4,0
94.48,4,13,1,0,1,11,1
77.91,1,112,0,0,3,10,0
314.92,2,1,0,0,1,10,1
123.42,2,201,1,1,0,11,1
130.94,1,160,1,0,3,4,0
505.2,3,454,1,1,1,7,1
431.91,3,8,0,1,1,5,1
119.68,2,349,0,0,2,4,0
34.04,1,492,0,0,2,8,0
94.65,3,379,0,1,1,5,0
310.98,2,92,1,1,0,4,1
18.0,2,135,0,1,0,4,0
68.85,3,3,1,0,1,9,1
189.03,3,406,0,0,0,6,0
86.23,1,238,1,0,2,8,0
290.34,3,252,1,0,1,9,1
79.59,3,241,0,0,1,8,0
118.72,2,64,0,1,0,13,1
52.94,2,12,0,1,1,4,0
99.3,2,458,0,0,0,6,0
215.28,3,289,0,0,0,2,0
102.56,4,55,1,0,0,10,1
46.04,1,507,1,0,1,11,1
158.08,2,117,0,0,0,9,1
235.74,3,81,0,1,1,6,0
94.0,1,134,1,0,0,7,1
273.99,3,430,1,0,0,8,1
104.61,1,173,0,1,1,5,0
95.3,1,3,0,0,1,5,0
161.38,2,173,1,1,1,13,1
139.15,1,486,0,0,2,11,0
120.08,2,303,0,1,0,6,0
192.5,2,70,1,0,0,6,1
153.48,1,315,0,0,1,7,0
627.88,4,10,1,0,0,8,1
50.33,1,326,0,1,0,6,0
148.52,1,94,0,1,0,7,1
73.2,3,75,0,0,1,10,0
208.08,2,579,1,0,1,4,0
76.03,1,1,0,0,1,5,0
156.66,2,130,1,1,0,7,1
61.76,1,209,1,0,0,13,1
60.54,1,235,0,0,0,7,0
51.3,2,171,0,0,0,4,0
132.39,3,308,1,1,2,3,0
254.08,2,98,1,1,1,9,1
133.77,3,414,0,1,0,8,1
203.48,2,92,1,0,1,9,1
48.9,2,415,1,0,0,9,1
48.92,2,384,1,0,1,5,0
156.76,1,483,0,0,0,8,0
101.0,1,171,1,0,2,5,1
122.96,2,384,0,0,0,7,0
51.16,2,515,0,0,2,7,0
26.25,1,411,0,1,1,6,0
189.03,3,4,1,1,1,4,0
90.04,1,11,0,0,1,4,0
158.5,2,383,0,0,0,4,0
438.09,3,184,1,0,0,8,1
251.46,3,415,0,0,0,9,0
242.36,2,97,0,1,1,5,0
203.88,2,341,0,1,0,6,1
90.11,1,79,0,0,1,8,0
179.01,3,6,0,0,1,12,0
133.3,1,46,1,0,1,8,0
281.88,3,1,1,1,0,4,1
50.1,2,354,1,0,1,8,0
272.12,2,10,1,0,0,8,1
86.61,3,421,0,0,0,5,0
375.78,3,307,0,0,1,7,1
261.4,2,376,0,0,0,9,1
81.6,1,2,1,0,1,7,0
256.24,4,26,0,1,1,7,1
72.72,2,395,1,1,0,5,1
118.02,2,371,0,1,1,4,0
76.35,1,385,1,0,1,6,0
283.71,3,90,1,0,3,6,0
186.76,2,351,0,0,0,5,0
133.49,1,191,1,0,1,10,1
103.74,3,205,1,1,1,6,1
297.5,2,100,0,0,1,5,0
74.55,3,216,1,1,2,5,0
318.4,4,371,1,1,1,3,1
119.42,2,402,0,0,1,5,0
468.06,3,321,1,1,1,7,1
157.98,2,433,0,0,1,8,0
324.39,3,174,0,0,2,10,1
116.44,2,565,0,0,1,7,0
282.0,3,295,0,0,0,7,0
81.51,3,260,0,0,0,6,0
173.4,4,390,0,0,0,6,0
154.63,1,15,1,0,0,3,1
17.52,2,259,1,0,1,4,0
86.6,1,61,1,0,1,5,0
167.96,2,9,1,0,0,6,1
112.68,2,305,1,0,0,8,0
51.42,1,394,0,0,0,6,0
109.77,3,316,0,1,2,6,0
124.68,2,384,1,0,1,13,1
114.41,1,290,1,0,0,6,0
298.92,3,222,0,1,0,2,0
47.28,4,7,1,0,0,12,1
84.24,1,4,1,0,2,5,0
401.34,3,169,1,0,0,1,1
94.24,1,211,0,1,0,11,0
71.18,2,421,0,0,0,6,0
28.08,3,0,1,0,0,7,0
103.04,4,369,0,0,1,11,0
299.18,2,375,0,0,0,6,1
295.78,2,394,0,0,1,5,0
316.76,2,328,0,0,2,4,0
273.56,2,354,0,0,2,3,0
64.58,2,427,0,1,2,6,0
90.34,2,194,1,1,0,5,0
405.6,3,247,0,1,0,8,1
60.36,1,50,0,0,1,4,0
158.29,1,131,0,0,2,10,0
53.74,1,346,0,0,1,6,0
190.92,3,400,1,0,2,7,0
148.01,1,400,0,0,3,8,0
35.1,3,31,1,0,0,8,1
225.04,4,149,0,0,1,5,0
168.48,3,279,1,1,0,5,0
185.44,2,617,1,1,1,8,1
228.42,3,32,1,0,1,6,1
158.15,1,443,0,0,0,3,0
226.08,2,427,0,1,2,5,0
389.16,3,378,0,0,0,13,1
52.14,2,216,1,0,0,10,1
494.22,3,97,1,0,0,4,1
98.49,1,142,0,1,1,5,0
232.26,2,100,1,0,0,6,1
48.58,2,356,1,1,0,6,0
144.93,3,328,1,0,2,4,0
103.82,2,428,0,0,0,8,1
233.1,3,20,1,1,0,7,1
353.1,3,67,0,1,2,5,1
158.64,2,490,0,0,0,10,0
35.28,3,212,0,1,0,7,0
50.84,2,79,0,1,0,8,1
185.14,2,511,0,0,0,8,0
161.74,2,481,0,1,0,7,1
155.46,2,255,1,0,1,7,1
49.16,2,130,0,0,1,6,0
219.72,3,258,0,1,0,4,1
150.0,1,404,0,0,0,3,0
157.18,2,419,0,1,0,12,1
35.32,4,380,1,0,1,4,0
436.2,3,476,0,1,2,9,0
192.66,2,186,0,0,0,9,1
161.37,3,178,1,0,0,12,1
96.86,2,401,1,0,0,3,1
36.72,1,55,0,0,0,8,0
125.16,2,133,0,1,2,5,0
486.96,3,41,0,0,0,9,1
160.41,1,169,1,0,2,8,1
488.73,3,199,1,0,0,4,1
183.96,3,23,1,1,0,12,1
25.16,1,399,0,0,1,3,0
22.12,2,6,0,1,1,5,0
63.85,1,329,0,0,1,8,0
517.77,3,30,0,0,0,2,1
97.04,1,205,1,1,0,6,1
79.94,1,117,1,0,0,7,1
148.4,2,441,1,0,2,8,0
314.6,2,392,1,1,0,4,1
187.56,3,423,1,1,3,4,0
62.04,2,109,0,0,0,7,1
415.41,3,45,1,0,1,9,1
293.34,2,44,0,1,0,8,1
123.26,2,638,0,1,2,4,0
26.08,1,427,0,0,2,8,0
236.1,3,413,1,0,0,6,0
61.37,1,343,0,0,1,6,0
103.44,2,412,1,0,0,11,1
280.14,2,109,1,0,1,7,1
63.35,1,429,0,1,0,9,0
144.6,3,62,0,0,1,5,0
181.29,3,110,1,1,1,7,1
140.81,1,204,1,1,0,9,1
97.46,1,138,1,0,0,15,1
63.81,1,305,1,1,1,10,1
243.06,3,475,0,1,0,4,0
202.42,2,6,0,0,0,3,0
96.93,3,116,1,0,1,9,1
44.34,1,343,1,0,0,9,0
383.46,3,390,0,1,1,7,1
190.7,2,180,1,0,2,7,1
85.36,1,71,0,0,0,5,0
92.57,1,285,0,0,0,7,1
237.66,2,12,1,1,2,8,1
52.3,1,307,0,0,1,6,0
11.98,1,404,0,1,0,2,0
11.48,1,256,0,0,0,8,0
121.08,2,44,0,0,0,11,1
18.6,2,140,1,0,0,8,0
160.18,2,466,0,0,0,7,0
51.5,2,1,0,0,0,7,1
361.32,3,317,1,0,4,7,0
55.24,2,251,0,0,0,5,0
254.2,2,65,0,1,0,7,1
203.4,2,19,0,0,0,7,1
460.77,3,270,1,1,1,4,1
189.45,3,306,1,1,2,7,0
147.18,2,560,1,0,2,4,0
292.95,3,352,0,0,0,11,1
412.05,3,482,0,1,0,7,1
181.52,2,390,0,1,1,5,0
158.83,1,347,0,1,0,10,1
593.92,4,214,1,0,1,5,1
199.0,2,50,0,0,1,12,1
70.51,1,548,1,0,1,6,0
27.08,1,167,1,0,2,6,0
86.8,1,461,1,0,0,4,0
167.32,2,424,1,0,3,10,1
49.7,1,259,1,0,0,6,0
183.03,3,345,0,0,0,5,0
35.19,3,176,1,0,1,9,1
155.5,1,202,1,0,0,5,1
66.11,1,142,0,1,2,6,0
177.03,3,221,1,0,1,9,1
337.23,3,25,1,0,0,4,1
207.42,2,118,0,0,2,8,0
53.92,2,214,0,0,0,5,0
23.0,2,140,1,0,0,8,0
420.68,4,459,1,1,0,6,1
35.73,1,232,0,0,0,7,0
126.42,2,487,0,0,0,6,0
401.85,3,107,0,0,1,6,1
52.12,2,419,1,0,2,7,0
88.65,3,394,1,0,2,5,0
178.77,3,165,0,0,3,4,0
72.76,2,52,0,0,0,7,0
204.38,2,114,0,0,1,7,1
30.36,1,533,1,0,1,10,0
414.21,3,4,0,1,0,6,1
48.86,2,464,0,0,0,7,0
282.76,2,391,0,0,0,9,0
56.89,1,219,1,0,0,7,0
475.59,3,234,1,0,2,11,1
155.24,2,347,0,1,2,3,0
123.84,2,2,0,1,0,9,1
51.37,1,12,0,1,2,8,0
118.48,2,83,1,0,1,7,0
127.88,2,192,0,0,1,9,1
154.22,2,485,0,0,0,8,0
31.12,1,47,0,1,0,9,0
270.88,2,281,0,1,1,11,1
174.2,2,219,0,0,2,4,0
159.38,2,328,1,1,2,7,0
146.67,3,16,1,0,0,5,1
202.32,3,387,0,0,1,12,0
197.16,2,429,0,0,1,5,0
133.63,1,546,0,0,0,8,0
291.32,2,500,0,0,2,5,1
183.72,3,210,1,1,0,6,1
181.98,3,333,1,0,1,11,1
201.6,3,216,0,1,2,14,0
53.06,2,205,1,0,0,5,0
166.92,3,350,0,0,1,8,0
241.41,3,149,0,0,0,7,0
194.66,2,139,0,0,1,5,0
190.47,3,410,1,0,0,8,1
178.92,3,35,1,0,1,12,1
62.05,1,476,1,1,0,5,0
151.5,3,219,1,0,0,6,0
45.83,1,428,1,0,1,6,0
172.14,2,158,0,0,1,7,0
25.95,1,4,0,0,0,7,0
306.42,2,225,0,0,0,5,1
229.95,3,377,0,0,0,3,1
289.02,3,372,1,0,1,6,1
333.28,2,288,0,0,1,8,0
182.31,3,276,1,0,3,6,0
59.63,1,319,0,0,0,3,0
48.08,2,459,1,1,1,5,0
46.42,2,288,0,1,1,6,0
86.54,2,341,0,1,1,7,0
108.01,1,491,1,1,1,2,0
181.8,2,14,0,1,1,7,1
18.04,2,120,1,0,1,11,0
102.72,2,69,0,0,0,8,1
183.81,3,37,1,1,1,8,1
132.33,3,23,1,0,1,6,0
106.11,3,153,0,0,2,10,0
109.18,2,25,0,0,0,5,0
58.78,1,224,1,0,0,7,1
401.46,3,12,1,0,0,5,1
91.82,2,108,1,0,0,9,1
259.48,2,518,1,0,1,7,1
89.19,3,182,0,0,0,10,0
64.24,2,75,0,0,1,3,0
80.34,3,91,0,0,0,9,1
396.54,3,186,1,1,1,6,1
58.63,1,341,0,1,1,7,0
94.01,1,85,0,0,2,12,0
124.68,2,93,1,0,1,9,0
50.94,2,487,0,1,2,10,0
88.26,2,219,1,1,1,2,0
127.68,2,228,0,0,1,9,0
152.13,3,165,1,0,0,5,1
174.6,3,85,0,0,2,8,0
504.06,3,12,1,1,1,8,1
