customer_id,country,segment,acquisition_channel,months_since_last_order,n_past_orders,total_past_spend,avg_past_order_value,newsletter,opened_last_3_newsletters,past_support_tickets,voucher_redeemed,responded
W-0141,Croatia,consumer,social,10,6,134.97,22.15,0,1,0,1,1
W-0142,Italy,consumer,organic,10,9,352.48,45.62,1,0,4,0,0
W-0143,Slovenia,consumer,organic,16,3,281.69,80.71,1,1,0,1,1
W-0144,Italy,consumer,social,9,4,344.21,82.15,0,0,0,0,0
W-0145,Hungary,business,ads,11,9,72.5,6.97,1,1,1,1,1
W-0146,Slovenia,consumer,social,7,10,136.04,11.34,1,1,0,0,0
W-0147,Slovenia,consumer,ads,16,3,457.69,134.39,1,0,0,0,0
W-0148,Italy,consumer,ads,6,12,340.86,23.06,1,1,1,1,1
W-0149,Slovenia,consumer,referral,10,10,185.26,16.4,0,0,0,1,1
W-0150,Slovenia,consumer,ads,4,4,157.06,40.4,0,0,0,1,1
W-0151,Germany,consumer,organic,15,9,114.11,12.39,1,0,1,0,0
W-0152,Italy,consumer,ads,4,5,126.18,20.45,0,1,3,0,0
W-0153,Croatia,business,organic,6,5,408.31,70.95,0,0,1,0,0
W-0154,Slovenia,business,social,3,7,194.14,22.56,1,1,0,1,1
W-0155,Austria,consumer,social,6,1,250.76,271.23,0,0,2,0,0
W-0156,Slovenia,consumer,organic,4,5,244.5,44.48,0,0,0,0,0
W-0157,Germany,business,organic,11,1,205.38,232.62,1,0,1,1,1
W-0158,Italy,consumer,referral,18,11,315.01,27.36,1,0,1,1,1
W-0159,Slovenia,consumer,organic,12,1,98.03,104.86,0,1,1,0,0
W-0160,Austria,consumer,organic,5,12,194.39,17.37,0,0,0,1,1
W-0161,Croatia,business,organic,6,10,558.83,62.51,1,1,1,1,1
W-0162,Italy,consumer,social,9,6,389.44,66.74,1,1,1,1,1
W-0163,Slovenia,consumer,ads,9,6,433.01,67.82,0,1,0,0,0
W-0164,Germany,consumer,organic,18,9,245.81,22.65,0,1,1,0,0
W-0165,Italy,business,organic,9,5,156.45,25.64,0,0,1,0,0
W-0166,Slovenia,consumer,organic,9,1,283.24,284.19,0,1,1,0,0
W-0167,Hungary,consumer,ads,13,4,279.87,79.78,1,1,2,0,0
W-0168,Slovenia,business,organic,16,9,199.87,19.95,0,1,2,0,0
W-0169,Slovenia,business,ads,3,12,153.6,14.54,0,0,1,1,1
W-0170,Italy,consumer,social,7,3,92.86,29.11,1,1,0,1,1
W-0171,Slovenia,consumer,ads,15,12,106.4,10.54,1,1,0,1,1
W-0172,Italy,consumer,organic,18,5,85.64,19.52,0,1,2,0,0
W-0173,Croatia,business,organic,7,1,440.27,368.62,1,1,2,0,1
W-0174,Hungary,consumer,organic,10,12,280.18,24.85,0,0,2,0,0
W-0175,Hungary,consumer,ads,7,11,384.59,40.65,0,0,5,0,0
W-0176,Slovenia,consumer,organic,13,3,261.98,80.86,1,1,0,0,1
W-0177,Germany,business,organic,15,3,519.31,174.27,1,1,2,0,0
W-0178,Slovenia,consumer,referral,8,10,468.98,52.68,0,0,0,0,0
W-0179,Germany,consumer,ads,4,7,129.61,18.94,1,1,0,1,1
W-0180,Slovenia,consumer,referral,6,1,253.92,282.54,1,0,1,0,0
W-0181,Austria,consumer,ads,10,11,301.11,23.43,1,0,1,1,1
W-0182,Austria,business,organic,6,11,158.03,16.8,1,1,0,1,1
W-0183,Germany,consumer,ads,16,5,211.68,35.97,1,0,1,0,0
W-0184,Hungary,business,ads,6,2,236.13,109.13,0,0,0,1,1
W-0185,Slovenia,business,organic,16,4,285.03,76.65,0,0,1,0,0
W-0186,Croatia,consumer,social,11,1,229.36,215.17,0,1,0,1,1
W-0187,Austria,consumer,social,15,1,229.68,268.7,0,0,0,0,0
W-0188,Slovenia,business,referral,12,2,122.91,57.03,1,1,2,1,1
W-0189,Austria,business,social,8,1,247.49,225.06,0,0,2,0,0
W-0190,Italy,consumer,ads,14,9,427.7,53.37,0,0,1,0,0
W-0191,Slovenia,consumer,organic,15,8,542.88,72.68,1,1,0,0,1
W-0192,Croatia,consumer,referral,9,5,64.54,11.81,1,0,0,0,0
W-0193,Italy,business,referral,15,9,220.34,20.19,1,1,1,0,0
W-0194,Croatia,consumer,organic,5,2,112.64,54.37,0,0,0,1,1
W-0195,Croatia,consumer,social,3,10,174.9,16.44,0,1,0,1,1
W-0196,Italy,consumer,social,12,9,308.61,39.53,1,0,1,0,0
W-0197,Germany,business,ads,4,8,96.16,13.97,1,0,2,1,1
W-0198,Slovenia,consumer,ads,4,8,141.99,18.05,0,1,0,1,1
W-0199,Slovenia,consumer,ads,6,12,155.83,15.41,1,1,0,0,1
W-0200,Italy,consumer,ads,18,2,214.82,99.9,0,0,3,0,0
W-0201,Germany,consumer,organic,16,10,255.18,26.7,0,1,1,1,1
W-0202,Austria,consumer,organic,15,7,385.76,50.6,0,0,0,0,0
W-0203,Slovenia,business,social,18,6,68.64,9.38,1,1,0,0,0
W-0204,Austria,consumer,referral,12,6,459.4,64.22,0,0,1,0,0
W-0205,Germany,business,social,5,11,147.15,10.78,0,0,2,0,0
W-0206,Germany,consumer,referral,4,11,208.07,15.85,0,0,1,1,1
W-0207,Slovenia,consumer,organic,10,3,235.13,93.93,0,0,1,0,0
W-0208,Slovenia,consumer,referral,10,11,160.68,12.19,0,0,2,0,0
W-0209,Germany,consumer,organic,10,11,161.66,16.91,1,0,2,0,0
W-0210,Germany,business,social,5,6,109.34,21.13,0,0,1,0,0
W-0211,Slovenia,consumer,ads,6,4,490.22,123.94,1,0,1,0,1
W-0212,Croatia,consumer,ads,18,7,774.06,111.38,0,0,0,0,0
W-0213,Slovenia,consumer,referral,8,11,427.86,41.95,0,0,0,1,1
W-0214,Italy,consumer,organic,9,5,124.58,22.41,1,0,3,0,0
W-0215,Slovenia,consumer,ads,14,10,102.63,9.39,1,0,1,1,1
W-0216,Slovenia,business,organic,13,3,276.12,74.03,0,0,0,0,0
W-0217,Slovenia,consumer,organic,13,11,445.29,35.16,0,0,2,0,1
W-0218,Germany,business,ads,4,9,205.62,23.31,0,0,1,0,0
W-0219,Croatia,consumer,ads,8,6,300.51,46.21,0,1,0,1,1
W-0220,Slovenia,consumer,organic,9,9,219.25,27.58,1,0,1,0,0
W-0221,Italy,consumer,ads,10,3,426.95,159.96,0,0,1,0,0
W-0222,Italy,consumer,organic,5,2,428.97,205.65,0,1,1,1,1
W-0223,Croatia,consumer,organic,4,1,570.22,619.22,1,1,1,0,0
W-0224,Croatia,consumer,referral,12,10,555.96,62.81,0,1,2,1,1
W-0225,Italy,business,ads,16,9,61.61,7.61,1,1,3,1,1
W-0226,Italy,consumer,organic,18,11,264.82,28.37,0,0,1,0,0
W-0227,Croatia,consumer,organic,3,12,219.62,16.18,0,1,1,1,1
W-0228,Hungary,consumer,ads,9,5,561.5,116.72,0,0,0,0,0
W-0229,Croatia,consumer,ads,17,3,214.66,70.62,0,0,0,0,0
W-0230,Germany,consumer,ads,14,4,216.93,43.46,0,0,1,0,0
W-0231,Slovenia,business,ads,6,3,40.43,14.65,0,0,0,0,0
W-0232,Slovenia,business,organic,4,3,351.0,97.7,1,0,1,0,0
W-0233,Germany,consumer,ads,6,12,37.11,2.7,1,0,3,0,0
W-0234,Croatia,consumer,organic,7,10,212.88,23.41,1,0,0,1,1
W-0235,Italy,consumer,ads,18,5,120.61,28.29,1,1,1,0,0
W-0236,Italy,consumer,organic,5,3,145.98,53.08,1,0,1,0,0
W-0237,Slovenia,business,referral,7,10,400.97,46.24,1,0,1,1,1
W-0238,Austria,consumer,referral,5,11,144.47,13.21,1,0,0,0,0
W-0239,Italy,consumer,ads,14,11,434.11,39.25,1,1,3,1,1
W-0240,Italy,business,organic,5,5,128.17,23.42,0,0,0,0,0
W-0241,Germany,business,referral,6,4,163.05,33.73,1,0,0,1,1
W-0242,Hungary,consumer,ads,13,3,165.02,47.7,0,1,0,0,0
W-0243,Hungary,consumer,referral,9,3,321.39,95.27,0,0,0,0,0
W-0244,Italy,consumer,organic,10,12,235.68,22.57,1,1,2,1,1
W-0245,Slovenia,business,ads,14,4,354.4,70.96,0,1,0,0,1
W-0246,Slovenia,business,ads,12,11,85.21,7.51,0,0,0,0,0
W-0247,Italy,consumer,organic,17,3,293.83,116.42,0,0,0,0,0
W-0248,Slovenia,consumer,ads,12,5,191.28,44.48,0,0,0,0,0
W-0249,Slovenia,business,ads,4,5,208.24,35.17,1,1,0,1,1
W-0250,Slovenia,consumer,referral,8,3,341.26,124.86,1,1,1,1,1
W-0251,Hungary,consumer,ads,6,6,91.51,17.52,0,0,0,0,0
W-0252,Slovenia,consumer,ads,16,9,169.99,16.53,1,1,1,1,1
W-0253,Slovenia,consumer,organic,9,7,123.61,15.9,0,0,0,1,1
W-0254,Germany,consumer,ads,11,8,379.06,50.86,1,0,0,0,0
W-0255,Croatia,consumer,ads,15,9,361.99,44.37,0,0,1,0,0
W-0256,Austria,consumer,organic,16,10,65.14,7.49,1,0,1,0,0
W-0257,Italy,business,social,12,12,143.11,11.44,0,0,1,0,0
W-0258,Hungary,business,referral,15,8,160.2,16.4,1,0,1,0,0
W-0259,Hungary,consumer,referral,4,1,79.75,94.95,1,1,1,0,0
W-0260,Croatia,business,ads,14,5,140.91,25.46,1,0,1,0,0
W-0261,Hungary,consumer,ads,10,5,192.67,42.69,0,0,2,0,0
W-0262,Croatia,business,referral,11,6,636.41,123.86,0,0,0,0,0
W-0263,Italy,consumer,social,17,4,317.31,80.63,1,1,1,0,0
W-0264,Germany,consumer,referral,16,4,184.86,46.65,1,0,0,0,0
W-0265,Croatia,consumer,organic,5,9,524.8,52.25,0,0,2,0,0
W-0266,Slovenia,consumer,referral,13,3,138.61,38.09,0,0,2,0,0
W-0267,Croatia,consumer,ads,9,7,143.88,17.35,0,0,1,0,0
W-0268,Slovenia,business,organic,14,5,245.57,53.51,0,0,1,0,0
W-0269,Germany,consumer,organic,5,9,324.81,31.74,0,1,2,0,0
W-0270,Croatia,business,social,3,9,99.78,11.07,0,0,1,1,1
W-0271,Slovenia,consumer,ads,7,12,223.37,18.75,0,0,1,1,1
W-0272,Hungary,consumer,referral,9,12,156.87,15.3,0,0,1,0,0
W-0273,Hungary,consumer,ads,17,11,301.67,27.87,0,0,1,0,0
W-0274,Austria,consumer,organic,13,11,497.81,47.35,0,1,2,0,0
W-0275,Italy,consumer,ads,18,4,263.74,74.14,1,1,0,0,0
W-0276,Croatia,consumer,organic,4,3,392.34,120.38,1,1,2,1,1
W-0277,Slovenia,business,organic,5,1,90.36,97.14,1,1,1,0,0
W-0278,Slovenia,consumer,referral,11,10,63.75,5.35,0,0,0,0,0
W-0279,Italy,consumer,ads,10,12,132.43,9.14,0,0,0,0,0
W-0280,Italy,consumer,organic,11,2,585.71,347.8,1,1,1,0,0
W-0281,Austria,consumer,organic,10,1,161.61,149.71,0,0,0,0,0
W-0282,Slovenia,consumer,referral,7,11,187.84,16.79,0,0,0,0,0
W-0283,Slovenia,consumer,referral,12,12,309.67,22.22,0,1,2,0,0
W-0284,Austria,consumer,organic,7,4,344.72,79.43,1,1,0,0,0
W-0285,Germany,consumer,referral,3,1,141.64,164.41,1,1,1,0,0
W-0286,Germany,business,ads,14,6,277.75,54.3,1,1,0,1,1
W-0287,Austria,business,referral,10,6,112.97,19.76,1,0,0,1,1
W-0288,Hungary,consumer,social,4,2,82.69,36.45,1,0,0,0,0
W-0289,Croatia,consumer,organic,15,8,172.34,25.47,1,1,0,0,1
W-0290,Germany,consumer,ads,3,7,321.91,51.18,0,0,1,1,1
W-0291,Italy,consumer,referral,8,4,283.15,59.42,1,0,1,0,0
W-0292,Italy,consumer,social,17,12,250.87,22.44,1,1,1,1,1
W-0293,Germany,business,referral,8,10,43.43,4.19,0,0,1,0,0
W-0294,Italy,consumer,referral,14,11,222.92,16.5,0,0,1,0,0
W-0295,Austria,business,social,14,6,280.19,41.98,0,0,0,0,0
W-0296,Italy,consumer,organic,11,5,221.54,45.14,1,0,1,0,0
W-0297,Slovenia,consumer,ads,12,4,270.95,69.74,1,0,1,0,0
W-0298,Slovenia,business,referral,15,2,332.46,197.15,0,0,1,0,0
W-0299,Croatia,consumer,ads,7,11,402.84,36.14,0,0,2,0,0
W-0300,Austria,business,ads,7,8,249.6,29.27,0,0,0,0,0
W-0301,Austria,business,ads,5,6,230.38,44.35,0,0,1,0,0
W-0302,Italy,consumer,organic,13,9,575.1,64.18,0,1,1,1,1
W-0303,Slovenia,consumer,ads,6,3,254.8,86.47,0,0,1,0,0
W-0304,Croatia,consumer,organic,12,11,116.63,9.31,0,0,0,0,0
W-0305,Slovenia,consumer,referral,17,11,165.96,16.8,0,0,0,1,1
W-0306,Italy,consumer,social,7,10,232.73,25.89,0,0,2,0,0
W-0307,Croatia,business,organic,3,2,407.94,208.63,1,1,1,1,1
W-0308,Italy,business,social,7,11,194.15,16.74,0,0,1,1,1
W-0309,Italy,consumer,organic,14,4,403.66,104.06,0,0,0,0,0
W-0310,Slovenia,consumer,organic,10,9,184.23,23.11,1,1,0,1,1
W-0311,Slovenia,consumer,organic,7,5,177.2,37.95,0,0,1,0,0
W-0312,Germany,consumer,ads,4,5,389.59,90.25,1,0,0,1,1
W-0313,Croatia,consumer,referral,5,7,103.93,14.46,1,1,0,0,0
W-0314,Germany,consumer,ads,14,12,485.18,42.91,1,0,1,1,1
W-0315,Germany,consumer,organic,9,6,203.19,34.83,0,0,2,0,0
W-0316,Slovenia,consumer,organic,17,4,996.53,264.42,1,1,1,1,1
W-0317,Italy,consumer,referral,3,12,152.5,12.68,1,1,2,1,1
W-0318,Croatia,consumer,ads,17,6,166.07,28.3,0,1,3,0,0
W-0319,Slovenia,business,ads,5,8,158.32,19.1,0,0,0,0,0
W-0320,Slovenia,consumer,organic,12,8,137.18,17.38,0,0,1,0,0
W-0321,Germany,consumer,ads,16,10,102.83,9.36,0,1,0,0,0
W-0322,Germany,consumer,organic,6,8,202.87,29.42,1,1,0,1,1
W-0323,Italy,consumer,organic,8,2,596.07,277.53,1,1,0,1,1
W-0324,Austria,business,ads,3,9,217.86,27.81,1,0,0,1,1
W-0325,Croatia,consumer,ads,12,5,108.22,24.45,0,0,0,0,0
W-0326,Austria,consumer,ads,11,7,137.07,21.23,0,0,0,0,0
W-0327,Italy,business,organic,9,3,105.99,36.98,0,1,0,0,0
W-0328,Italy,business,ads,6,2,256.28,143.46,0,1,0,0,0
W-0329,Germany,consumer,organic,3,5,297.45,65.16,0,0,0,0,0
W-0330,Germany,business,ads,7,10,216.25,21.95,0,0,3,0,0
W-0331,Italy,business,referral,3,11,207.94,15.35,0,0,2,0,0
W-0332,Germany,consumer,ads,13,9,499.6,54.48,0,0,1,1,1
W-0333,Italy,consumer,ads,12,3,225.04,70.0,1,1,1,0,0
W-0334,Austria,consumer,organic,4,2,130.42,77.57,0,0,0,0,0
W-0335,Austria,consumer,organic,7,3,191.49,60.17,0,1,1,0,0
W-0336,Italy,consumer,referral,12,8,300.14,40.04,0,0,2,0,0
W-0337,Germany,consumer,organic,16,10,126.15,11.42,0,1,0,0,0
W-0338,Italy,business,referral,14,3,404.75,160.17,0,0,0,0,0
W-0339,Hungary,business,organic,17,2,168.17,100.07,0,1,2,0,0
W-0340,Hungary,consumer,organic,3,7,297.48,43.67,0,0,1,1,1
W-0341,Germany,business,referral,11,8,185.52,27.78,0,0,0,0,0
W-0342,Germany,consumer,referral,11,6,139.98,22.3,0,1,0,0,1
W-0343,Slovenia,consumer,organic,4,11,216.7,15.94,0,0,3,0,0
W-0344,Croatia,consumer,social,14,3,256.23,100.03,1,0,1,0,0
W-0345,Austria,consumer,social,8,10,100.31,9.06,0,0,1,0,0
W-0346,Croatia,consumer,ads,9,5,210.25,42.96,0,0,2,0,0
W-0347,Croatia,consumer,ads,5,5,76.48,17.89,1,0,0,0,1
W-0348,Slovenia,consumer,organic,7,4,158.88,35.58,1,1,0,1,1
W-0349,Slovenia,consumer,organic,3,6,266.58,45.05,1,1,1,1,1
W-0350,Germany,business,referral,5,9,82.69,9.36,1,1,0,1,1
W-0351,Slovenia,consumer,organic,7,12,273.16,23.21,0,0,1,1,1
W-0352,Austria,consumer,referral,18,1,41.84,43.86,0,0,1,0,0
W-0353,Slovenia,consumer,social,4,9,255.81,27.59,1,1,0,0,1
W-0354,Italy,consumer,referral,9,4,40.18,9.86,1,0,0,1,1
W-0355,Slovenia,consumer,organic,12,7,426.14,65.29,1,1,0,1,1
W-0356,Austria,consumer,organic,6,1,229.57,270.2,1,1,3,0,0
W-0357,Slovenia,consumer,organic,16,2,152.61,89.08,0,0,0,0,0
W-0358,Italy,consumer,ads,3,8,367.64,43.22,1,0,1,0,0
W-0359,Slovenia,consumer,organic,6,2,319.2,147.01,1,0,3,0,0
W-0360,Croatia,consumer,organic,6,12,278.08,23.27,0,0,1,0,0
W-0361,Austria,consumer,organic,12,9,366.63,45.79,0,0,1,0,1
W-0362,Slovenia,business,ads,16,7,73.73,11.58,0,0,0,0,0
